Winnie-the-Pooh	soweli Wini Pu
A. A. Milne	jan Tepan
https://wikilivres.org/wiki/Winnie-the-Pooh	https://github.com/stefichjo/toki-pona
	
To her	tawa ona la
Hand in hand we come	luka lon luka la mi tu li kama —
Christopher Robin and I	jan Kitopa Jopin en mi —
To lay this book in your lap.	tan ni: mi tu li wile pana e lipu ni tawa sina.
Say you’re surprised?	o toki e ni: sina pilin pi sin nasa anu seme?
Say it’s just what you wanted?	o toki e ni: sina wile e ni taso anu seme?
Because it’s yours —	ona li ijo sina a
because we love you.	tan ni: mi tu li olin e sina.
	
INTRODUCTION	kama lipu
	
If you happen to have read another book about Christopher Robin, you may remember that he once had a swan (or the swan had Christopher Robin, I don’t know which) and that he used to call this swan Pooh.	sina lukin e sitelen pi lipu ante pi ijo pi jan Kitopa Jopin, la ken la sina sona e ni: tenpo pini la ona li jo e waso walo (anu waso walo li jo e jan Kitopa Jopin, mi sona ala) en ona li pana e nimi “Pu” tawa waso walo ni.
That was a long time ago, and when we said good-bye, we took the name with us, as we didn’t think the swan would want it any more.	tenpo suli li kama lon pini pi ijo ni: mi tu li toki kulupu e “tawa pona” li awen e nimi tan ni: tawa mi tu la waso walo ni li awen ala wile e ona.
Well, when Edward Bear said that he would like an exciting name all to himself, Christopher Robin said at once, without stopping to think, that he was Winnie-the-Pooh.	ni la soweli pi luka wawa Etuwa li toki e ni: ona li wile jo e nimi pi sin nasa, pi ona sama taso. tenpo sama la jan Kitopa Jopin li toki e ni: ona li soweli Wini Pu.
And he was.	a: ona li ona.
So, as I have explained the Pooh part,	pona. mi pana e sona pi soweli Pu.
I will now explain the rest of it.	kama la mi pana e sona pi ale ante.
	
You can’t be in London for long without going to the Zoo.	jan li lon ma tomo Lantan, la tenpo lili la ona li kama wile tawa ma sijelo.
There are some people who begin the Zoo at the beginning, called WAYIN, and walk as quickly as they can past every cage until they get to the one called WAYOUT,	jan pi mute wan li kama insa ona kepeken lupa “TAWAWINSA” li lukin tawa lon tenpo pi lili mute, lon poka pi tomo sijelo ale, tawa lupa pi tomo sijelo “TAWAWEKA”.
but the nicest people go straight to the animal they love the most, and stay there.	taso jan pi suwi sin li tawa pona tawa sijelo li awen lon ona li olin mute e ona.
So when Christopher Robin goes to the Zoo, he goes to where the Polar Bears are, and he whispers something to the third keeper from the left,	sama ni la jan Kitopa Jopin li tawa ma sijelo, la ona li tawa soweli walo pi luka wawa li toki pi kalama lili tawa jan sinpin nanpa mute.
and doors are unlocked,	lupa li kama open.
and we wander through dark passages and up steep stairs, until at last we come to the special cage,	mi tu li tawa lon nasin pimeja li tawa sewi lon mute supa, tawa tomo sijelo.
and the cage is opened,	tomo ni li kama open.
and out trots something brown and furry,	tan insa ona la ijo pimeja pi linja mute li kama.
and with a happy cry of “Oh, Bear!” Christopher Robin rushes into its arms.	jan Kitopa Jopin li toki wawa e “soweli pi luka wawa o!” li tawa lon tenpo sama tawa luka ona.
Now this bear’s name is Winnie,	tenpo ni la nimi pi soweli ni pi luka wawa li Wini.
which shows what a good name for bears it is,	ni li pana e sona ni: ona li toki pona tawa soweli pi luka wawa.
but the funny thing is that we can’t remember whether Winnie is called after Pooh, or Pooh after Winnie.	taso ni li musi: mi tu li ken ala awen sona e ni: soweli Wini li kama jo e nimi ona tan soweli Pu anu soweli Pu li kama jo e nimi ona tan soweli Wini.
We did know once,	tenpo pini wan la mi tu li sona.
but we have forgotten…	taso mi tu li pini sona…
	
I had written as far as this when Piglet looked up and said in his squeaky voice, “What about Me?”	mi ken sitelen e nimi pi mute ni taso tan ni: soweli lili li lukin e sewi li toki e ni kepeken uta lili: “seme mi li lon?”
“My dear Piglet,” I said, “the whole book is about you.”	mi toki e ni: “soweli pona mi pi palisa monsi sike o, ale lipu li toki e ijo sina.”
“So it is about Pooh,” he squeaked.	ona li toki e ni kepeken uta lili: “ni la ona li toki e ijo pi soweli Pu.”
You see what it is.	
He is jealous because he thinks Pooh is having a Grand Introduction all to himself.	ona li pilin pi lili ike tan ni: nimi pi soweli Pu li ken kama ijo suli tawa jan.
Pooh is the favourite, of course,	ni li sona: soweli Pu li pona mute tawa jan Kitopa Jopin.
there’s no denying it,	jan li ken ala toki e ijo ante.
but Piglet comes in for a good many things which Pooh misses;	taso soweli lili li jo e ijo pona, soweli Pu li jo ala e ona.
because you can’t take Pooh to school without everybody knowing it,	jan li ken ala tawa tomo sona e soweli Pu lon ni ala: jan ale kama sona e ni.
but Piglet is so small that he slips into a pocket,	taso soweli lili li lili ni: ona li ken kama lon poki.
where it is very comforting to feel him when you are not quite sure whether twice seven is twelve or twenty-two.	jan li pilin sona ala e ni, esun tu li luka tu en tu anu luka tu tu, la ona li ken luka e soweli lili li kama sin pilin pona.
Sometimes he slips out and has a good look in the ink-pot,	tenpo pi mute wan la ona li kama weka li lukin pona e poki pi telo sitelen.
and in this way he has got more education than Pooh,	a: ona li kama sona e mute. soweli Pu li kama sona e lili.
but Pooh doesn’t mind.	taso tawa soweli Pu la ni li suli ala.
Some have brains, and some haven’t, he says,	ona li toki e ni: jan wan li jo e lawa, jan ante li jo ala e ona.
and there it is.	a: ni.
	
And now all the others are saying, “What about Us?”	tenpo ni la jan ante ale li toki e ni: “seme pi mi mute li lon?”
So perhaps the best thing to do is to stop writing Introductions and get on with the book.	tan ni la ken la mi wile pini sitelen e kama pi lipu ni li wile kama pali e lipu sama.
	
A. A. M.	jan A. A. M.
CHAPTER I:	wan lipu nanpa wan
IN WHICH WE ARE INTRODUCED TO WINNIE-THE-POOH AND SOME BEES, AND THE STORIES BEGIN	ona la mi mute li kama sona e soweli Wini Pu e pipi kon pi ko suwi en toki li kama
	
Here is Edward Bear, coming downstairs now,	ni la soweli pi luka wawa Etuwa li tawa anpa kepeken mute supa.
bump, bump, bump, on the back of his head, behind Christopher Robin.	monsi lawa ona li kalama “PUN”, “PUN”, “PUN” lon monsi pi jan Kitopa Jopin.
It is, as far as he knows, the only way of coming downstairs,	tawa ona la kepeken nasin ni taso la jan li ken tawa anpa kepeken mute supa.
but sometimes he feels that there really is another way,	taso tenpo pi mute wan la ona li pilin e ni: nasin ante li lon.
if only he could stop bumping for a moment and think of it.	taso ona li ken ala toki insa e ni tan ni: ona li ken ala pini kalama “PUN”.
	
And then he feels that perhaps there isn’t.	tenpo ante la ona li pilin e ni: nasin ante li lon ala.
Anyhow, here he is at the bottom, and ready to be introduced to you. Winnie-the-Pooh.	taso tenpo ni la ona li lon anpa en en jan li ken kama sona e nimi ona: Wini Pu.
	
When I first heard his name, I said, just as you are going to say, “But I thought he was a boy?”	mi kute e nimi ona lon tenpo nanpa wan, la mi sama sina. mi toki e ni: taso tawa mi la ona li mije.
	
“So did I,” said Christopher Robin.	“tawa mi a.” li toki pi jan Kitopa Jopin.
	
“Then you can’t call him Winnie?”	“tan ni la sina ken ala pana e nimi ‘Wini’ tawa ona.”
	
“I don’t.”	“ala.”
	
“But you said —”	“taso sina toki e ni —”
	
“He’s Winnie-ther-Pooh.	“ona li soweli Wini Pu.
Don’t you know what ‘ther’ means?”	seme anu sina sona ala e kon pi nimi ‘pu’?”
	
“Ah, yes, now I do,” I said quickly;	“a, sona” li toki lon tenpo lili;
and I hope you do too, because it is all the explanation you are going to get.	sama ni la sina o toki e ni tan ni: sina ken kama jo e toki pona ni taso.
	
Sometimes Winnie-the-Pooh likes a game of some sort when he comes downstairs,	tenpo pi mute wan la soweli Wini Pu li kama lon anpa kepeken mute supa li wile musi.
and sometimes he likes to sit quietly in front of the fire and listen to a story.	tenpo ante la ona li wile kalama ala lon sinpin seli li wile kute e toki.
This evening —	tenpo pimeja kama ni la —
	
“What about a story?” said Christopher Robin.	“seme toki li lon?” li toki pi jan Kitopa Jopin.
	
“What about a story?” I said.	“seme toki li lon?” li toki mi.
	
“Could you very sweetly tell Winnie-the-Pooh one?”	“o pona o toki e wan tawa soweli Wini Pu.”
	
“I suppose I could,” I said.	“tawa mi la ken la mi ken” li toki mi.
“What sort of stories does he like?”	“toki seme li pona tawa ona?”
	
“About himself.	“toki pi ona sama.
Because he’s that sort of Bear.”	ona li soweli ni pi luka wawa.”
	
“Oh, I see.”	“a, mi sona.”
	
“So could you very sweetly?”	“ni la sina pona anu seme?”
	
“I’ll try,” I said.	“mi lukin ni” li toki mi.
	
So I tried.	ni, mi lukin ni.
	
***	***
	
Once upon a time, a very long time ago now, about last Friday, Winnie-the-Pooh lived in a forest all by himself under the name of Sanders.	tenpo wan pini pi weka mute, pini pi tenpo esun pini la soweli Wini Pu li lon ma pi kasi suli li wan taso li lon anpa pi nimi “Santa”.
	
(“What does ‘under the name’ mean?” asked Christopher Robin.	(“kon pi nimi ‘lon anpa nimi’ li seme?” li toki pi wile sona pi jan Kitopa Jopin.
“It means he had the name over the door in gold letters, and lived under it.”	“ni li sama nimi ‘ona li jo e nimi lon sewi pi lupa tomo li lon anpa’.”
	
“Winnie-the-Pooh wasn’t quite sure,” said Christopher Robin.	“soweli Wini Pu li pilin sona ala” li toki pi jan Kitopa Jopin.
	
“Now I am,” said a growly voice.	“tenpo ni la mi pilin sona” li toki kepeken uta suli.
	
“Then I will go on,” said I.)	“ni la mi awen pali” li toki mi.)
	
One day when he was out walking, he came to an open place in the middle of the forest,	tenpo suno wan la ona li weka li tawa, la ona li kama lon ma taso lon insa pi ma pi kasi suli.
and in the middle of this place was a large oak-tree,	insa ona la kasi suli li lon.
and, from the top of the tree, there came a loud buzzing-noise.	tan lawa pi kasi suli la kalama “SSS” wawa li kama.
	
Winnie-the-Pooh sat down at the foot of the tree, put his head between his paws and began to think.	soweli Wini Pu li kama anpa lon noka pi kasi suli li lon luka tu ona e lawa ona li kama toki insa.
	
First of all he said to himself:	tenpo nanpa wan la ona li toki insa e ni:
“That buzzing-noise means something.	“kon pi kalama ‘SSS’ ni li lon.
You don’t get a buzzing-noise like that, just buzzing and buzzing, without its meaning something.	kalama ‘SSS’ li kama ala tan ala li awen kalama ‘SSS’ taso ala li jo ala e kon ala.
If there’s a buzzing-noise, somebody’s making a buzzing-noise,	kalama ‘SSS’ li lon, la jan a li kalama ‘SSS’.
and the only reason for making a buzzing-noise that I know of is because you’re a bee.”	mi sona e ni: jan li kalama ‘SSS’ tan ni taso: jan ni li pipi kon pi ko suwi.”
	
Then he thought another long time, and said:	tenpo suli sin la ona li toki insa li toki e ni:
“And the only reason for being a bee that I know of is making honey.”	“mi sona e ni: jan li pipi kon pi ko suwi tan ni taso: jan ni li pali e ko suwi.”
	
And then he got up, and said:	ni la ona li kama sinpin li toki e ni:
“And the only reason for making honey is so as I can eat it.”	“mi sona e ni: jan li pali e ko suwi tan ni taso: mi ken moku e ona.”
So he began to climb the tree	ni la ona li kama tawa lawa pi kasi suli kepeken noka en luka.
	
He climbed and he climbed and he climbed and as he climbed he sang a little song to himself. It went like this:	ona li tawa sewi li tawa sewi li tawa sewi li kalama musi lili e ni tawa ona sama:
	
Isn’t it funny	ni li nasa anu seme?:
How a bear likes honey?	ko suwi li pona tawa soweli pi luka wawa
Buzz! Buzz! Buzz!	SSS! SSS! SSS!
I wonder why he does?	mi wile sona e ni: tan seme la ona li ni?
	
Then he climbed a little further … and a little further … and then just a little further.	ona li tawa lili li tawa lili li tawa lili.
By that time he had thought of another song.	ni la ona li lon e kalama musi sin.
	
It’s a very funny thought that, if Bears were Bees,	ni li sitelen insa musi: soweli pi luka wawa li pipi kon pi ko suwi, la
They’d build their nests at the bottom of trees.	ona li lon noka pi kasi suli e tomo ona.
And that being so (if the Bees were Bears),	ni — pipi kon pi ko suwi li soweli pi luka wawa — la
We shouldn’t have to climb up all these stairs.	mi ale li wile ala tawa sewi kepeken mute supa suli ni.
	
He was getting rather tired by this time,	tenpo ni la ona li kama wile lape.
so that is why he sang a Complaining Song.	tan ni la ona li kalama pi pilin ike.
He was nearly there now,	ona li weka pi lili taso tan pini nasin.
and if he just stood on that branch…	ona li ken noka e palisa kasi ni t-a-s-o, la …
	
Crack!	KA!
	
“Oh, help!” said Pooh, as he dropped ten feet on the branch below him.	“o pana e pona!” li toki pi soweli Pu lon tenpo ni: ona li kiwen utala tawa palisa kasi lon anpa.
	
“If only I hadn’t —” he said, as he bounced twenty feet on to the next branch.	“mi ike – “ li toki ona lon tenpo ni: ona li kiwen utala tawa palisa kasi ante lon anpa sin.
	
“You see, what I meant to do,” he explained, as he turned head-over-heels,	“o sona e ni: taso mi wile e ni:” li toki ona lon tenpo ni: lawa li kama lon anpa noka.
and crashed on to another branch thirty feet below,	ona li kiwen utala tawa palisa kasi ante lon anpa sin sin.
“what I meant to do —”	“taso mi wile e ni: — “
	
“Of course, it was rather —” he admitted, as he slithered very quickly through the next six branches.	“taso ni li sona: — “ li toki ona lon tenpo ni: tenpo pi lili mute la ona li tawa lon ale poka pi palisa kasi mute tu.
	
“It all comes, I suppose,” he decided, as he said good-bye to the last branch, spun round three times, and flew gracefully into a gorse-bush,	“tawa mi la ale ni li tan ni:” li toki sona ona lon tenpo ni: ona li toki e “tawa pona” tawa palisa kasi pi nanpa pini li tawa sike lon tenpo mute li tawa lon kon, tawa kasi pi palisa utala.
“it all comes of liking honey so much.	“ale li tan ni: tawa jan la ko suwi li pona ni.
Oh, help!”	o pana e pona!”
	
He crawled out of the gorse-bush, brushed the prickles from his nose, and began to think again.	ona li tawa weka tan kasi pi palisa utala li weka e wan pi palisa utala tan nena pi sinpin lawa ona li kama toki insa lon tenpo sin.
And the first person he thought of was Christopher Robin.	jan nanpa wan pi toki insa ona li jan Kitopa Jopin.
	
(“Was that me?” said Christopher Robin in an awed voice,	(“mi?” li toki pi jan Kitopa Jopin tan pilin pi sin nasa.
hardly daring to believe it.	tawa ona la ni li ike sona.
	
“That was you.”	“sina.”
	
Christopher Robin said nothing,	jan Kitopa Jopin li toki ala.
but his eyes got larger and larger,	taso lukin ona li kama suli li kama suli sin.
and his face got pinker and pinker.)	sinpin lawa ona li kama loje li kama loje sin.)
	
So Winnie-the-Pooh went round to his friend Christopher Robin,	ni la soweli Wini Pu li tawa jan pona ona Kitopa Jopin.
who lived behind a green door in another part of the Forest.	tomo ona li lon wan ante pi ma pi kasi suli li jo e lupa tomo laso.
	
“Good morning, Christopher Robin,” he said.	“tenpo suno pona, jan Kitopa Jopin o” li toki ona.
	
“Good morning, Winnie-ther-Pooh,” said you.	“tenpo suno pona, soweli Wini Pu o” li toki sina.
	
“I wonder if you’ve got such a thing as a balloon about you?”	“mi wile sona e ni: sina jo e sike kon kule lon poka sike sina anu seme?”
	
“A balloon?”	“sike kon kule?”
	
“Yes,	“sike kon kule.
I just said to myself coming along:	mi tawa ni. mi toki e ni tawa mi sama:
‘I wonder if Christopher Robin has such a thing as a balloon about him?’	‘jan Kitopa Jopin li jo e sike kon kule anu seme?’
I just said it to myself,	mi toki e ni tawa mi sama.
thinking of balloons,	mi toki insa e ijo pi sike kon.
and wondering.”	mi kama wile sona.”
	
“What do you want a balloon for?” you said.	“tan seme la sina wile e sike kon?” li toki sina.
	
Winnie-the-Pooh looked round to see that nobody was listening,	soweli Wini Pu li lukin tawa poka sike ona li lukin e ni: jan ala li kute.
put his paw to his mouth, and said in a deep whisper:	ona li lon uta ona e luka ona li toki kepeken uta suli e ni:
“Honey!”	“ko suwi!”
	
“But you don’t get honey with balloons!”	“taso jan li ken ala alasa e ko suwi kepeken sike kon!”
	
“I do,” said Pooh.	“mi ken” li toki pi soweli Pu.
	
Well, it just happened that you had been to a party the day before at the house of your friend Piglet,	a, tenpo suno pini la sina lon kulupu musi lon tomo pi jan pona soweli lili.
and you had balloons at the party.	sina jo e sike kon mute lon kulupu musi ni.
You had had a big green balloon;	sina jo e sike kon suli pi laso kasi,
and one of Rabbit’s relations had had a big blue one,	jan poka pi soweli pi kute suli li jo e wan suli pi laso sewi.
and had left it behind, being really too young to go to a party at all;	ona li awen e sike kon lon ni li tawa weka tan ni: ona li lili ike li ken ala lon kulupu musi a.
and so you had brought the green one and the blue one home with you.	ni la sina tawa tomo sina e wan pi laso kasi e wan pi laso sewi.
	
“Which one would you like?” you asked Pooh.	“sina wile e ona seme?” li toki sina tawa soweli Pu.
He put his head between his paws and thought very carefully.	ona li lon luka ona e lawa ona li toki insa li pilin lon tenpo suli.
	
“It’s like this,” he said.	“ni li lon:” li toki ona.
“When you go after honey with a balloon, the great thing is not to let the bees know you’re coming.	“jan li alasa e ko suwi kepeken sike kon, la ni li suli: tawa pipi kon pi ko suwi la jan li pana ala e sona ni: ona li kama.
Now, if you have a green balloon, they might think you were only part of the tree,	tan ni la jan li jo e sike kon pi laso kasi, la tawa ona mute la jan li wan pi kasi suli.
and not notice you,	kepeken ni la ona mute li ken ala kama lukin e jan.
and if you have a blue balloon, they might think you were only part of the sky,	jan li jo e sike kon pi laso sewi, la tawa ona mute la jan li wan sewi.
and not notice you,	kepeken ni la ona mute li ken ala kama lukin e jan.
and the question is:	mi wile sona e ni:
Which is most likely?”	seme li ken suli?”
	
“Wouldn’t they notice you underneath the balloon?” you asked.	“seme anu ona li kama lukin e sina lon anpa pi sike kon?” li toki sina.
	
“They might or they might not,” said Winnie-the-Pooh.	“ken anu ken ala” li toki pi soweli Wini Pu.
“You never can tell with bees.”	“tenpo ala la jan li ken kama sona e ijo pi pipi kon pi ko suwi.”
He thought for a moment and said:	tenpo lili la ona li toki insa li toki e ni:
“I shall try to look like a small black cloud.	“mi o lukin+sama kon-telo-pimeja-lili lon sewi.
That will deceive them.”	kepeken ni la ona mute li ken ala kama sona.”
	
“Then you had better have the blue balloon,” you said;	ni la sina o jo e sike kon pi laso sewi” li toki sina.
and so it was decided.	ni li kama.
	
Well, you both went out with the blue balloon,	ni la sina tu li tawa weka li jo e sike kon pi laso sewi.
and you took your gun with you, just in case, as you always did,	sina li tawa li jo e ilo alasa tan ken pi ike kama, sina pali ni lon tenpo ale.
and Winnie-the-Pooh went to a very muddy place that he knew of,	soweli Wini Pu li tawa ma telo, ona li sona e ona.
and rolled and rolled until he was black all over;	ona li anpa lon supa ona li tawa sike li tawa sike li pini kama e ni: selo ona ale li kama pimeja.
and then, when the balloon was blown up as big as big,	pini ni la sike kon li kama suli ale.
and you and Pooh were both holding on to the string,	sina en soweli Pu li awen e linja.
you let go suddenly,	tenpo lili la sina pini awen e ona.
and Pooh Bear floated gracefully up into the sky, and stayed there — level with the top of the tree and about twenty feet away from it.	soweli pi luka wawa Pu li pona lukin li lon kon li tawa sewi li awen lon ni — li lon sewi sama lawa pi kasi suli li lon weka ona.
	
“Hooray!” you shouted.	“pona a!” li toki wawa sina.
	
“Isn’t that fine?” shouted Winnie-the-Pooh down to you.	“seme anu ni li pona?” li toki wawa pi soweli Wini Pu tawa sina lon anpa.
“What do I look like?”	
	
“You look like a Bear holding on to a balloon,” you said.	“sina sama soweli pi luka wawa, ona li awen e sike kon” li toki sina.
	
“Not,” said Pooh anxiously, “— not like a small black cloud in a blue sky?”	soweli Pu li pilin akesi li toki e ni: “seme anu mi sama ala kon telo pimeja lili lon sewi laso?”
	
“Not very much.”	“mute ala.”
	
“Ah, well, perhaps from up here it looks different.	“a, ken la tawa sewi ni la ni li ante.
And, as I say, you never can tell with bees.”	mi toki a e ni: “tenpo ala la jan li ken kama sona e ijo pi pipi kon pi ko suwi.”
	
There was no wind to blow him nearer to the tree,	kon ala li tawa poka pi kasi suli e ona.
so there he stayed.	tan ni la ona li awen lon ni.
He could see the honey, he could smell the honey, but he couldn’t quite reach the honey.	ona li ken lukin e ko suwi li ken pilin e kon ona, taso ona li ken ala luka e ko suwi.
	
