Winnie-the-Pooh	soweli Wini Pu
After a little while he called down to you.	pini pi tenpo lili la ona li toki wawa tawa sina lon anpa.
	
“Christopher Robin!” he said in a loud whisper.	“jan Kitopa Jopin o!” li toki kon wawa ona.
	
“Hallo!”	“toki!”
	
“I think the bees suspect something!”	“tawa mi la pipi kon pi ko suwi li pilin pi ken pi ike kama.”
	
“What sort of thing?”	“ike seme?”
	
“I don’t know.	“mi sona ala.
But something tells me that they’re suspicious!”	taso tan ijo la tawa mi la ona mute li pilin pi ken pi ike kama.”
	
“Perhaps they think that you’re after their honey?”	“ken la tawa ona mute la sina wile alasa e ko suwi ona?”
	
“It may be that.	“ken.
You never can tell with bees.”	tenpo ala la jan li ken kama sona e ijo pi pipi kon pi ko suwi.”
	
There was another little silence,	weka kalama lili sin li lon.
and then he called down to you again.	pini ona la ona li toki wawa tawa sina lon tenpo sin.
	
“Christopher Robin!”	“jan Kitopa Jopin o!”
	
“Yes?”	“a?”
	
“Have you an umbrella in your house?”	“sina jo e len utala tawa telo tan sewi anu seme?”
	
“I think so.”	“tawa mi la jo.”
	
“I wish you would bring it out here,	“mi wile e ni: sina lon ni e ona.
and walk up and down with it,	sina tawa mute lon nasin sama.
and look up at me every now and then,	
and say ‘Tut-tut, it looks like rain.’	sina toki e ni: “mu-mu, tawa mi la telo li kama lon tan sewi.”
I think, if you did that, it would help the deception which we are practising on these bees.”	tawa mi la sina pali ni, la ni li pana e pona ni: mi tu li ken lawa ike e pipi kon pi ko suwi.”
	
Well, you laughed to yourself, “Silly old Bear!”	a, sina a musi tawa sina sama e ni: “soweli nasa pi luka wawa o!”
but you didn’t say it aloud because you were so fond of him,	taso sina toki kalama ala tan ni: tawa sina la ona li pona suli.
and you went home for your umbrella.	tan ni la sina tawa tomo. sina wile e len utala tawa telo tan sewi.
	
“Oh, there you are!” called down Winnie-the-Pooh, as soon as you got back to the tree.	“a, sina kama lon a!” li toki wawa pi soweli Wini Pu tawa anpa lon tenpo ni: sina kama sin lon kasi suli.
“I was beginning to get anxious.	“mi kama pilin akesi.
I have discovered that the bees are now definitely Suspicious.”	mi kama sona e ni: pipi kon pi ko suwi li kama sona e ken pi kama ike.”
	
“Shall I put my umbrella up?” you said.	“mi o sinpin e len utala tawa telo tan sewi anu seme?” li toki sina.
	
“Yes, but wait a moment.	“sinpin, taso o awen lon tenpo lili.
We must be practical.	mi o kama lukin e pona pali.
The important bee to deceive is the Queen Bee.	pipi kon suli pi ko suwi li pipi lawa taso. mi tu o toki ike e ona.
Can you see which is the Queen Bee from down there?”	sina lon anpa li ken lukin e pipi lawa anu seme?”
	
“No.”	“ala.”
	
“A pity.	“ike.
Well, now, if you walk up and down with your umbrella, saying, ‘Tut-tut, it looks like rain,’	ni la o tawa mute lon nasin sama o toki e ni: “mu-mu, tawa mi la telo li kama lon tan sewi.”
I shall do what I can by singing a little Cloud Song, such as a cloud might sing…	mi ken pali ni taso: mi pana e kalama musi pi kon telo lon sewi sama kon telo lon sewi…
Go!”	o tawa!”
	
So, while you walked up and down	ni la sina tawa mute lon nasin sama.
and wondered if it would rain,	sina toki e ni: sina wile sona e ni: telo tan sewi li kama anu seme.
Winnie-the-Pooh sang this song:	tenpo sama la soweli Wini Pu li kalama musi e ni:
	
How sweet to be a Cloud	ni li suwi: ijo li kon telo lon sewi
Floating in the Blue!	li kon lon laso sewi
Every little cloud	kon telo lili ale lon sewi
Always sings aloud.	li kalama musi e ni:
“How sweet to be a Cloud	ni li suwi: ijo li kon telo lon sewi
Floating in the Blue!”	li kon lon laso sewi!”
It makes him very proud	ona li pilin suli tan ni:
To be a little cloud.	ona li kon telo lili lon sewi.
	
The bees were still buzzing as suspiciously as ever.	sama tenpo pini ale la pipi kon pi ko suwi li kalama “SSS” ni: ona li pilin pi ken pi ike kama.
Some of them, indeed, left their nests and flew all round the cloud as it began the second verse of this song,	a, wan ona li tawa weka tan tomo ona li tawa lon poka sike pi kon telo lon sewi lon tenpo ni: ona li pana e pini pi kalama musi ni.
and one bee sat down on the nose of the cloud for a moment, and then got up again.	pipi kon wan pi ko suwi li kama anpa lon nena sinpin pi kon telo lon sewi lon tenpo lili li tawa weka.
	
“Christopher — ow!	“jan Kitopa — a!
— Robin,” called out the cloud.	— Jopin o” li toki wawa pi kon telo lon sewi.
	
“Yes?”	“a?”
	
“I have just been thinking,	“mi pini toki insa.
and I have come to a very important decision.	mi kama sona e ijo pi suli mute.
These are the wrong sort of bees.”	pipi kon ni pi ko suwi li ike.”
	
“Are they?”	“ni?”
	
“Quite the wrong sort.	“ike, a.
So I should think they would make the wrong sort of honey, shouldn’t you?”	tan ni la ni li kama tawa mi: ko suwi ona li ike.”
	
“Would they?”	“ni?”
	
“Yes.	“a.
So I think I shall come down.”	tan ni la mi wile kama sin lon anpa.”
	
“How?” asked you.	“kepeken seme?” li toki sina.
	
Winnie-the-Pooh hadn’t thought about this.	soweli Wini Pu li kama ala sona e ni.
If he let go of the string, he would fall — bump —	ona li weka e luka tan linja, la ona li kiwen utala tawa anpa — PUN.
and he didn’t like the idea of that.	tawa ona la ni li pona ala.
So he thought for a long time, and then he said:	tan ni la ona li toki insa lon tenpo suli li toki e ni:
	
“Christopher Robin, you must shoot the balloon with your gun.	“jan Kitopa Jopin o, sina o tan e kiwen utala tawa sike kon, kepeken ilo alasa sina.
Have you got your gun?”	ona li lon sina anu seme?”
	
“Of course I have,” you said.	“ni li sona: lon” li toki sina.
“But if I do that, it will spoil the balloon,” you said.	“taso mi pali ni, la ni li pakala e kon sike” li toki sina.
But if you don’t” said Pooh, “I shall have to let go,	“taso sina pali ni ala, la” — li toki pi soweli Pu — “mi wile weka e luka.
and that would spoil me.”	ni li pakala e mi a.”
	
When he put it like this, you saw how it was, and you aimed very carefully at the balloon, and fired.	kepeken nimi ona ni la sina kama sona li lawa e ilo alasa tawa sike kon, kepeken pilin mute li tan e kiwen utala.
	
“Ow!” said Pooh.	“a!” li toki pi soweli Pu.
	
“Did I miss?” you asked.	“mi tawa ijo ante e kiwen utala anu seme?” li toki sina.
	
“You didn’t exactly miss,” said Pooh, “but you missed the balloon.”	“tawa ijo ante ala” — li toki pi soweli Pu — “taso tawa sike kon ala.”
	
“I’m so sorry,” you said,	“mi pilin ike” li toki sina.
and you fired again,	sina tan e kiwen utala lon tenpo sin.
and this time you hit the balloon	tenpo ni la sina tawa sike kon e ona.
and the air came slowly out,	kon li kama weka tan ona lon tenpo suli.
and Winnie-the-Pooh floated down to the ground.	soweli Wini Pu li kama lon anpa.
	
But his arms were so stiff from holding on to the string of the balloon all that time	taso luka ona li linja ala tan ni: ona li awen e luka ona lon linja pi sike kon lon tenpo ale.
that they stayed up straight in the air for more than a week,	tan ni la luka ona li awen sinpin lon pini pi tenpo suno esun a.
and whenever a fly came and settled on his nose he had to blow it off.	pipi kon li kama anpa lon nena sinpin ona, la tenpo ale la ona li wile weka e ona kepeken kon tan uta.
And I think — but I am not sure — that that is why he was always called Pooh.	tawa mi la — taso mi sona ala — tan ni la nimi ona li Pu.
	
***	***
	
“Is that the end of the story?” asked Christopher Robin.	“ni li pini toki?” li toki pi jan Kitopa Jopin.
	
“That’s the end of that one.	“ni li pini pi wan ni.
There are others.”	taso wan ante li lon.”
	
“About Pooh and Me?”	“pi ijo pi soweli Pu en mi anu seme?”
	
“And Piglet and Rabbit and all of you.	“en soweli lili en soweli pi kute suli en sina ale.
Don’t you remember?”	seme anu sina awen ala sona?”
	
“I do remember,	“mi awen sona.
and then when I try to remember, I forget.”	taso mi lukin awen sona, la mi pini sona.”
	
“That day when Pooh and Piglet tried to catch the Heffalump —”	“tenpo suno ni: soweli Pu en soweli lili li wile alasa e soweli pi nena suli.”
	
“They didn’t catch it, did they?”	“ona tu li kama ala alasa e ona anu seme?”
	
“No.”	“ala.”
	
“Pooh couldn’t, because he hasn’t any brain.	“soweli Pu li ken ala tan ni: ona li jo ala e lawa.
Did I catch it?”	mi kama alasa e ona anu seme?”
	
“Well, that comes into the story.”	“ni li wan toki.”
	
Christopher Robin nodded.	jan Kitopa Jopin li a kepeken lawa.
	
“I do remember,” he said, “only Pooh doesn’t very well,	“mi awen sona a” — li toki ona — “taso soweli Pu li awen sona ala.
so that’s why he likes having it told to him again.	tan ni la ona li wile e ni: jan li toki e ona tawa ona, lon tenpo sin,
Because then it’s a real story and not just a remembering.”	tan ni: kepeken ni la ni li toki lon li sona awen taso ala.”
	
“That’s just how I feel,” I said.	“tawa mi la ni” li toki mi.
	
Christopher Robin gave a deep sigh, picked his Bear up by the leg, and walked off to the door, trailing Pooh behind him.	jan Kitopa li a pi pilin ike li tan anpa e soweli ona pi luka wawa kepeken noka ona li tawa weka tawa lupa tomo li tawa e soweli Pu lon anpa, lon monsi ona.
At the door he turned and said, “Coming to see me have my bath?”	lupa tomo la ona li tawa sike li toki e ni: “sina kama anu seme? mi telo e mi.”
“I didn’t hurt him when I shot him, did I?”	“mi tan e kiwen utala tawa ona, la mi pana ala e pilin ike tawa ona anu seme?”
“Not a bit.”	“ala.”
He nodded and went out,	ona li a kepeken lawa li tawa weka.
and in a moment I heard Winnie-the-Pooh – bump, bump, bump – going up the stairs behind him.	pini pi tenpo lili la mi kute e ni: monsi ona la soweli Wini Pu li kalama “PUN”, “PUN”, “PUN” li tawa sewi kepeken mute supa.
CHAPTER II:	wan lipu nanpa tu
IN WHICH POOH GOES VISITING AND GETS INTO A TIGHT PLACE	ona la soweli Pu li tawa tomo pi jan ante li kama lon insa pi ijo lili
	
Edward Bear, known to his friends as Winnie-the-Pooh, or Pooh for short, was walking through the forest one day, humming proudly to himself.	soweli pi luka wawa Etuwa — jan pona ona li sona e nimi ona “Wini Pu” anu “Pu” taso — li tawa lon ma pi kasi suli lon tenpo suno wan li pilin suli li kalama musi kepeken uta pi open ala, tawa ona sama.
He had made up a little hum that very morning, as he was doing his Stoutness Exercises in front of the glass:	ona li sitelen insa e kalama musi lon kama pi tenpo suno sama, lon tenpo ni: ona li pona e sijelo kepeken tawa, lon sinpin lukin:
Tra-la-la, tra-la-la,	“TA-LA-LA, TA-LA-LA.”
as he stretched up as high as he could go,	ona li sinpin e ona sama li suli pi mute ale e ona sama.
and then Tra-la-la, tra-la—oh, help!—la,	pini ni la: “TA-LA-LA, TA-LA — o pana e pona! — LA.”
as he tried to reach his toes.	ona li lukin luka e palisa noka.
After breakfast he had said it over and over to himself until he had learnt it off by heart,	kama pi tenpo suno la ona li moku. pini ni la ona li toki e ni tawa ona sama, lon tenpo mute mute li kama lon insa pi lawa ona e kalama musi.
and now he was humming it right through, properly.	tenpo ni la ona li kalama musi pi pakala ala e ale ona.
It went like this:	ona li sama ni:
	
Tra-la-la, tra-la-la,	TA-LA-LA, TA-LA-LA,
Tra-la-la, tra-la-la,	TA-LA-LA, TA-LA-LA,
Rum-tum-tiddle-um-tum.	LUN-TUN-SITELUN-TUN.
Tiddle-iddle, tiddle-iddle,	SITELITE, SITELITE,
Tiddle-iddle, tiddle-iddle,	SITELITE, SITELITE,
Rum-tum-tum-tiddle-um.	LUN-TUN-TUN-SITELUN.
	
Well, he was humming this hum to himself, and walking along gaily, wondering what everybody else was doing,	ona li kalama musi tawa ona sama li pilin pona li tawa lon nasin li wile sona e ni: jan ale li pali seme?
and what it felt like, being somebody else,	jan li jan ante, la ni li seme tawa pilin?
when suddenly he came to a sandy bank,	tenpo ni la ona li kama lon sinpin pi ko kiwen.
and in the bank was a large hole.	nena ni la lupa li lon.
	
“Aha!” said Pooh.	“a, a!” li nimi pi soweli Pu.
(Rum-tum-tiddle-um-tum.)	(“LUN-TUN-SITELUN-TUN.”)
“If I know anything about anything, that hole means Rabbit,” he said,	“mi sona e ijo ijo, la kon pi lupa ni li soweli pi kute suli” li toki ona.
“and Rabbit means Company,” he said,	“kon pi soweli pi kute suli li jan poka” li toki ona.
“and Company means Food and Listening-to-Me-Humming and such like.	“kon pi jan poka li moku li kute tawa kalama musi mi li ni.
Rum-tum-tum-tiddle-um.”	LUN-TUN-SITELELUN-TUN.”
	
So he bent down, put his head into the hole, and called out:	ni la ona li kama anpa li lon insa lupa e lawa li toki wawa:
	
“Is anybody at home?”	“jan li lon tomo anu seme?”
	
There was a sudden scuffling noise from inside the hole,	tenpo lili la kalama li kama.
and then silence.	pini ona la kalama ala li lon.
	
“What I said was, ‘Is anybody at home?’” called out Pooh very loudly.	“mi toki e ni: jan li lon tomo anu seme?” li toki pi wawa mute, pi soweli Pu.
	
“No!” said a voice;	“ala!” li toki pi kalama uta.
and then added, “You needn’t shout so loud.	ona li toki sin e ni: “sina wile ala toki pi kalama pi suli ni.
I heard you quite well the first time.”	mi kute pi pona a e sina lon tenpo nanpa wan.”
	
“Bother!” said Pooh.	“ike!” li toki pi soweli Pu.
“Isn’t there anybody here at all?”	“jan ala li lon anu seme?”
	
“Nobody.”	“jan ala.”
	
Winnie-the-Pooh took his head out of the hole, and thought for a little, and he thought to himself, “There must be somebody there, because somebody must have said ‘Nobody.’”	soweli Wini Pu li tan lupa e lawa li toki insa lon tenpo wan li toki tawa ona sama e ni: “sona li ni: jan li lon tomo tan ni: jan li toki e ni: ‘jan ala.’”
So he put his head back in the hole, and said:	ni la tenpo sin la ona li lon insa lupa e lawa li toki e ni:
“Hallo, Rabbit, isn’t that you?”	“toki, soweli pi kute suli o, seme anu ni li sina?”
	
“No,” said Rabbit, in a different sort of voice this time.	“ala” li toki pi soweli pi kute suli kepeken kalama uta ante, lon tenpo ni.
	
“But isn’t that Rabbit’s voice?”	“taso seme anu ni li kalama uta pi soweli pi kute suli?”
	
“I don’t think so,” said Rabbit.	“tawa mi la ala” li toki pi soweli pi kute suli.
“It isn’t meant to be.”	“ni li wile ala.”
	
“Oh!” said Pooh.	“a” li toki pi soweli Pu.
	
He took his head out of the hole, and had another think, and then he put it back, and said:	ona li tan lupa e lawa li toki insa lon tenpo sin li lon sin e ona li toki e ni:
	
“Well, could you very kindly tell me where Rabbit is?”	“sina ken toki e ni tawa mi anu seme?: soweli pi kute suli li lon seme?”
	
“He has gone to see his friend Pooh Bear, who is a great friend of his.”	“ona li tawa tomo pi soweli pi luka wawa Pu, ona li jan pi pona mute tawa ona.”
	
“But this is Me!” said Bear,	“taso ona li mi!” li toki pi soweli pi luka wawa.
very much surprised.	ona li pilin pi sin nasa.
	
“What sort of Me?”	“‘mi’ seme?”
	
“Pooh Bear.”	“soweli pi luka wawa Pu.”
	
“Are you sure?” said Rabbit,	“sina pilin sona anu seme?” li toki pi soweli pi kute suli.
still more surprised.	ona li pilin pi sin pi nasa mute.
	
“Quite, quite sure,” said Pooh.	“mi pilin sona a, a” li toki pi soweli Pu.
	
“Oh, well, then, come in.”	“a, ni la o kama lon insa.”
	
So Pooh pushed and pushed and pushed his way through the hole, and at last he got in.	ni la soweli Pu li tawa kepeken noka en luka lon lupa nasin li kama lon insa lon pini pi tenpo suli.
	
“You were quite right,” said Rabbit,	“sina toki pona a” li toki pi soweli pi kute suli.
looking at him all over.	ona li lukin e ale ona.
“It is you.	“ni la sina.
Glad to see you.”	mi pilin pona tan ni.”
	
“Who did you think it was?”	“tawa sina la ni la jan seme?”
	
“Well, I wasn’t sure.	“mi pilin sona ala.
You know how it is in the Forest.	sina sona a e insa pi ma pi kasi suli.
One can’t have anybody coming into one’s house.	jan li ken ala tawa insa tomo e jan mu.
One has to be careful.	
What about a mouthful of something?”	moku li pona anu seme?”
	
Pooh always liked a little something at eleven o’clock in the morning,	tenpo ale la tawa soweli Pu la moku lili lon pini pi kama pi tenpo suno li pona.
and he was very glad to see Rabbit getting out the plates and mugs; and when Rabbit said, “Honey or condensed milk with your bread?”	ona li pilin pi pona mute tan ni: soweli pi kute suli li lon supa e poki li toki e ni: “ko suwi anu ko pi telo mama lon poka pi pan sina?”.
he was so excited that he said, “Both,”	ona li pilin pi nasa wawa ni: ona li toki sin e ni: “tu ale.”
and then, so as not to seem greedy, he added, “But don’t bother about the bread, please.”	ona li wile e ni ala: ona li wile ike. tan ni la ona li toki sin e ni: sina ken awen weka e pan.
And for a long time after that he said nothing…	pini ni la tenpo suli la ona li toki ala…
until at last, humming to himself in a rather sticky voice, he got up, shook Rabbit lovingly by the paw, and said that he must be going on.	pini ona la ona li kalama musi kepeken uta pi open ala, tawa ona sama, kepeken kalama uta ko a li kama sinpin li luka e luka pi soweli pi kute suli kepeken pilin li toki e ni: ona li wile tawa.
	
“Must you?” said Rabbit politely.	“sina wile anu seme?” li toki suwi pi soweli pi kute suli.
	
“Well,” said Pooh, “I could stay a little longer if it—if you—”	“a,” — li toki pi soweli Pu — “mi ken awen lon tenpo sin lon ni…”
and he tried very hard to look in the direction of the larder.	ona li lukin lukin tawa tomo pi poki moku.
	
“As a matter of fact,” said Rabbit, “I was going out myself directly.”	“ni li lon:” — li toki pi soweli pi kute suli — “mi sama li tawa weka.”
	
“Oh, well, then, I’ll be going on.	“a, ni la mi tawa.
Good-bye.”	mi tawa.”
	
“Well, good-bye, if you’re sure you won’t have any more.”	“a, tawa pona lon ni: sina pilin sona e ni: sina wile ala e ijo sin.”
	
“Is there any more?” asked Pooh quickly.	“ijo sin li lon anu seme?” li toki pi soweli Pu lon tenpo lili.
	
Rabbit took the covers off the dishes, and said, “No, there wasn’t.”	soweli pi kute suli li weka e len tan poki moku li toki e ni: “ala. lon ala.”
	
“I thought not,” said Pooh,	“sama ni la tawa mi la ala” li toki pi soweli Pu.
nodding to himself.	ona li a kepeken lawa tawa ona sama.
“Well, good-bye.	“a, mi tawa.
I must be going on.”	mi wile tawa.”
	
So he started to climb out of the hole.	ni la ona li kama tawa kepeken noka en luka, tawa weka, tan lupa.
He pulled with his front paws, and pushed with his back paws,	ona li lukin tan e ona sama kepeken luka li lukin tawa e ona kepeken noka.
and in a little while his nose was out in the open again…	pini pi tenpo lili la nena sinpin li kama…
and then his ears…	kute li kama…
and then his front paws…	luka li kama…
and then his shoulders…	lawa sinpin li kama.
and then—	ni la —
	
“Oh, help!” said Pooh.	“o pana e pona!” li toki pi soweli Pu.
“I’d better go back.”	“mi wile tawa monsi.”
	
“Oh, bother!” said Pooh.	“a, ike!” li toki pi soweli Pu.
“I shall have to go on.”	“mi wile tawa sinpin.”
	
“I can’t do either!” said Pooh.	“tu ale li ken ala!” li toki pi soweli Pu.
“Oh, help and bother!”	“o pana e pona! a, ike!”
	
Now by this time Rabbit wanted to go for a walk too,	tenpo ni la sama ni la soweli pi kute suli li wile tawa weka.
and finding the front door full,	taso ona li jo e lupa pi open ala.
he went out by the back door, and came round to Pooh, and looked at him.	tan ni la ona li tawa weka kepeken lupa pi monsi tomo li tawa lon poka sike tomo, tawa soweli Pu li lukin e ona.
	
“Hallo, are you stuck?” he asked.	“toki! sina lon insa ike anu seme?” li toki ona.
	
“N-no,” said Pooh carelessly.	“a-ala” li toki pi soweli Pu kepeken pilin ala.
“Just resting	“mi lape taso.
and thinking	mi toki insa taso.
and humming to myself.”	mi kalama musi taso kepeken uta pi open ala, tawa mi sama.”
	
“Here, give us a paw.”	“o, o pana e luka.”
	
Pooh Bear stretched out a paw,	soweli pi luka wawa Pu li lukin tawa weka e luka.
and Rabbit pulled and pulled and pulled…	soweli pi kute suli li lukin tan e ona li lukin tan e ona li lukin tan e ona…
	
“Ow!” cried Pooh.	“a!” li toki wawa pi soweli Pu.
“You’re hurting!”	“sina pana e pilin ike.”
	
“The fact is,” said Rabbit,	“ni li lon:” li toki pi soweli pi kute suli.
“you’re stuck.”	“sina lon insa ike.”
	
“It all comes,” said Pooh crossly, “of not having front doors big enough.”	“ale ni li kama” — li toki pi soweli Pu kepeken pilin utala — “tan ni: jan li jo ala e lupa pi sinpin tomo, pi suli pona.”
	
“It all comes,” said Rabbit sternly, “of eating too much.	“ale ni li kama” — li toki kiwen pi soweli pi kute suli — “tan ni: jan li moku ike.
I thought at the time,” said Rabbit, “only I didn’t like to say anything,” said Rabbit, “that one of us was eating too much,” said Rabbit,	tenpo la mi toki insa, taso mi wile ala toki kalama e ni:” — li toki pi soweli pi kute suli — “wan pi mi tu li moku ike” li toki pi soweli pi kute suli.
“and I knew if wasn’t me,” he said.	mi sona e ni: mi pali ala.” li toki ona.
“Well, well, I shall go and fetch Christopher Robin.”	“ni, ni, mi tawa ni e jan Kitopa Jopin.”
	
Christopher Robin lived at the other end of the Forest,	tomo pi jan Kitopa Jopin li lon poka ante pi ma pi kasi suli.
