Winnie-the-Pooh	soweli Wini Pu
and when he came back with Rabbit, and saw the front half of Pooh, he said, “Silly old Bear,” in such a loving voice that everybody felt quite hopeful again.	ona li tawa sin lon poka pi soweli pi kute suli li lukin e wan tu sinpin pi soweli Pu, la ona li toki e ni: “soweli nasa pi luka wawa o” kepeken kalama uta pi suwi ni: jan ale li pilin sin pi kama pona.
	
“I was just beginning to think,” said Bear, sniffing slightly, “that Rabbit might never be able to use his front door again.	“mi kama toki insa e ni:” — li toki pi soweli pi luka wawa kepeken kalama uta pi pilin ike — “soweli pi kute suli li ken kepeken lupa tomo ona lon tenpo kama ala.
And I should hate that,” he said.	ni li ike tawa mi.”
	
“So should I,” said Rabbit.	“tawa mi a” li toki pi soweli pi kute suli.
	
“Use his front door again?” said Christopher Robin.	“kepeken e lupa tomo ona?” li toki pi jan Kitopa Jopin.
“Of course he’ll use his front door again.”	“ni li sona: ona li kepeken lupa tomo ona lon tenpo sin.”
	
“Good,” said Rabbit.	“pona” li toki pi soweli pi kute suli.
	
“If we can’t pull you out, Pooh, we might push you back.”	“mi mute li ken ala tan e sina tawa weka, soweli Pu o, ken la mi mute li wile tawa e sina tawa monsi.”
	
Rabbit scratched his whiskers thoughtfully, and pointed out that, when once Pooh was pushed back, he was back,	jan soweli pi kute suli li toki insa li luka kiwen e linja uta li toki e ni: jan li tawa monsi e soweli Pu, la ona li lon ni lon tenpo sin.
and of course nobody was more glad to see Pooh than he was,	sona li ni: ona li pilin pi pona mute tan ni: ona li lon poka pi soweli Pu.
still there it was, some lived in trees and some lived underground, and—	taso jan wan li jo e tomo lon kasi suli, jan ante li jo e tomo lon anpa ma…
	
“You mean I’d never get out?” said Pooh.	“sina toki e ni anu seme?: tenpo ala la mi ken tawa weka?” li toki pi soweli Pu.
	
“I mean,” said Rabbit, “that having got so far, it seems a pity to waste it.”	“mi toki e ni: mute li kama. tawa mi la ona li kama weka ike, la ni li pana e pilin ike.”
	
Christopher Robin nodded.	jan Kitopa Jopin li a kepeken lawa.
	
“Then there’s only one thing to be done,” he said.	“ni la ken li wan taso” li toki ona.
“We shall have to wait for you to get thin again.”	“mi mute o awen lon tenpo ni: sina kama suli ala lon tenpo sin.”
	
“How long does getting thin take?” asked Pooh anxiously.	“tenpo ni, jan li kama suli ala, li suli anu seme?” li toki pi soweli Pu, pi pilin akesi.
	
“About a week, I should think.”	“tawa mi la ni li sama tenpo suno esun.”
	
“But I can’t stay here for a week!”	“taso mi ken ala awen lon ni, lon ale pi tenpo suno esun!”
	
“You can stay here all right, silly old Bear.	“sina ken a awen lon ni, soweli nasa pi luka wawa o.
It’s getting you out which is so difficult.”	ni taso li ike pali: sina li kama tan.”
	
“We’ll read to you,” said Rabbit cheerfully.	“mi mute li ken lukin e sitelen tawa sina” li toki pi soweli pi kute suli kepeken pilin pona.
“And I hope it won’t snow,” he added.	“kama pi ken ni taso li pona tawa mi: telo ko kiwen li kama anpa ala” li toki sin ona.
“And I say, old fellow, you’re taking up a good deal of room in my house—	“mi toki e ni, jan pona o: sina lon insa mute pi tomo mi.
do you mind if I use your back legs as a towel-horse? Because, I mean, there they are—doing nothing—and it would be very convenient just to hang the towels on them.”	ni li pona tawa sina anu seme?: mi kepeken e noka sina sama ilo kili tan ni: tawa mi la ona li pali ala. jan li ken kili e len lon supa ona, la ni li pana e pona pali.”
	
“A week!” said Pooh gloomily.	“tenpo suno esun a!” li toki pi soweli Pu, pi pilin ike.
“What about meals?”	“ijo moku li seme?”
	
“I’m afraid no meals,” said Christopher Robin,	“mi pilin ike tan ni: moku li lon ala.” li toki pi jan Kitopa Jopin.
“because of getting thin quicker.	“ni pona pali e ni: sina ken kama sin suli ala.
But we will read to you.”	taso mi mute li ken lukin e sitelen tawa sina.”
	
Bear began to sigh, and then found he couldn’t because he was so tightly stuck;	soweli pi luka wawa li kama a pi pilin ike li kama lukin e ni: ona li ken ala tan ni: ona li lon insa pi lili ike ni.
and a tear rolled down his eye,	wan telo li kama anpa tan lukin ona.
as he said:	ona li toki e ni:
	
“Then would you read a Sustaining Book, such as would help and comfort a Wedged Bear in Great Tightness?”	“ni la sina ken lukin e sitelen pi lipu, ona li pana e wawa anu seme?, li pana e pona e pilin pona tawa soweli pi luka wawa lon insa ike?”
	
So for a week Christopher Robin read that sort of book at the North end of Pooh, and Rabbit hung his washing on the South end … and in between Bear felt himself getting slenderer and slenderer.	ni la ale pi tenpo suno esun la jan Kitopa Jopin li lukin e sitelen pi lipu ni lon poka pi suno ala, soweli pi kute suli li kili e len telo lon poka suno.
And at the end of the week Christopher Robin said, “Now!”	pini pi tenpo suno esun la jan Kitopa Jopin li toki e ni: “o!”
	
So he took hold of Pooh’s front paws	ni la ona li kama awen e luka pi soweli Pu.
and Rabbit took hold of Christopher Robin,	sin ni la soweli pi kute suli li kama awen e jan Kitopa Jopin.
and all Rabbit’s friends and relations took hold of Rabbit,	sin la jan pona ale pi soweli pi kute suli en jan sama li kama awen e soweli pi kute suli.
and they all pulled together…	jan ale li lukin tan e soweli Pu…
	
And for a long time Pooh only said “Ow!” …	tenpo suli la soweli Pu li toki e ni taso: “ike!” …
	
And “Oh!” …	e ni: “o!” …
	
And then, all of a sudden, he said “Pop!”	ni la lon tenpo lili la ona li toki e ni: “PO!”
just as if a cork were coming out of a bottle.	ni li sama ilo len, ona li kama tan lupa poki.
	
And Christopher Robin and Rabbit and all Rabbit’s friends and relations went head-over-heels backwards…	jan Kitopa Jopin en soweli pi kute suli en jan pona ale ona en jan sama ale ona li tawa sike tawa monsi…
and on the top of them came Winnie-the-Pooh—free!	supa ona la soweli Wini Pu li kama — taso!
	
So, with a nod of thanks to his friends, he went on with his walk through the forest, humming proudly to himself.	ni la ona li a kepeken lawa tawa jan pona mute li awen sin tawa lon ma pi kasi suli li kalama musi kepeken uta pi open ala, tawa ona sama.
But, Christopher Robin looked after him lovingly, and said to himself, “Silly old Bear!”	taso jan Kitopa Jopin li lukin e monsi tawa ona kepeken pilin olin li toki tawa ona sama e ni: “soweli nasa pi luka wawa o!”
CHAPTER III:	wan lipu nanpa mute
IN WHICH POOH AND PIGLET GO HUNTING AND NEARLY CATCH A WOOZLE	ona la soweli Pu en soweli lili li alasa li alasa pi lili ike e soweli pi kiwen uta wawa
	
The Piglet lived in a very grand house in the middle of a beech-tree,	soweli lili li jo e tomo pi suli mute lon insa pi kasi suli.
and the beech-tree was in the middle of the forest,	kasi suli ni li lon insa pi ma pi kasi suli.
and the Piglet lived in the middle of the house.	soweli lili li jo e tomo lon insa pi tomo ni.
Next to his house was a piece of broken board which had:	poka pi tomo ona la lipu suli li lon.
“TRESPASSERS W” on it.	ona li jo e sitelen “JAN PI TAWA AKESI W”.
When Christopher Robin asked the Piglet what it meant, he said it was his grandfather’s name, and had been in the family for a long time,	jan Kitopa Jopin li wile sona tan soweli lili e kon ona, la ona li toki e ni: ni li nimi pi mama mama li ijo pi kulupu mama tan kama pi tenpo suli.
Christopher Robin said you couldn’t be called Trespassers W,	jan Kitopa Jopin li toki e ni: jan li ken ala jo e nimi “jan pi tawa akesi W”.
and Piglet said yes, you could, because his grandfather was,	soweli lili li toki e ni: jan li ken jo tan ni: mama mama ona li jo.
and it was short for Trespassers Will,	ale pi nimi ni li “jan pi tawa akesi Wi”.
which was short for Trespassers William.	ale pi nimi ni li ni: “jan pi tawa akesi WILIJEN”.
And his grandfather had had two names in case he lost one—Trespassers after an uncle, and William after Trespassers.	mama mama ona li jo e nimi tu tan ken pi ike kama ni: ona li pini jo e wan ona: “JAN PI TAWA IKE” lon pini pi “mama sama”, “WILIJEN” lon pini pi “JAN PI TAWA IKE”.
	
“I’ve got two names,” said Christopher Robin carelessly.	“mi jo e nimi tu” li toki pi jan Kitopa Jopin kepeken pilin ala.
	
“Well, there you are, that proves it,” said Piglet.	“ni. ni li pana e pilin sona” li toki pi soweli lili.
	
One fine winter’s day when Piglet was brushing away the snow in front of his house, he happened to look up,	tenpo suno pi tenpo lete, pi pona lukin la soweli pi palisa monsi sike li weka e ko lete tan sinpin pi lupa tomo ona, la tan ken la ona li lukin e sewi.
and there was Winnie-the-Pooh.	ni la soweli Wini Pu li lon.
Pooh was walking round and round in a circle, thinking of something else,	soweli Pu li tawa lon poka sike li tawa lon poka sike li toki insa e ijo pi ijo ante.
and when Piglet called to him, he just went on walking.	soweli pi palisa monsi sike li toki wawa tawa ona, la ona li awen tawa a.
	
“Hallo!” said Piglet,	“toki!” li toki pi soweli lili.
“what are you doing?”	“sina pali seme?”
	
“Hunting,” said Pooh.	“mi alasa” li toki pi soweli Pu.
	
“Hunting what?”	“sina alasa e seme?” li toki pi soweli Pu.
	
“Tracking something,” said Winnie-the-Pooh very mysteriously.	“mi lukin e sitelen noka ijo” li toki pi soweli Wini Pu tan weka sona nasa.
	
“Tracking what?” said Piglet,	“sina lukin e sitelen noka seme?” li toki pi soweli lili.
coming closer.	ona li tawa poka.
	
“That’s just what I ask myself.	“mi toki e ni a tawa mi.
I ask myself, What?”	mi toki e ni tawa mi: seme?”
	
“What do you think you’ll answer?”	“tawa sina la, sina toki sin e seme?”
	
“I shall have to wait	“mi wile awen.
until I catch up with it,” said Winnie-the-Pooh.	mi pini kama e ni: mi alasa e ona” li toki pi soweli Wini Pu.
“Now, look there.”	“o lukin e ni.”
He pointed to the ground in front of him.	ona li palisa e anpa lon sinpin.
“What do you see there?”	“sina lukin e seme?”
	
“Tracks,” said Piglet. “Paw-marks.”	“sitelen noka” li toki pi soweli lili.
He gave a little squeak of excitement.	ona li kalama lili kepeken uta lili, tan pilin pi nasa wawa.
“Oh, Pooh!	“soweli Pu o!
Do you think it’s a—a—a Woozle?”	tawa sina la ni li … ni li … ni li soweli pi kiwen uta wawa anu seme?”
	
“It may be,” said Pooh.	“ken la ni” li toki pi soweli Pu.
“Sometimes it is,	“tenpo wan la ni.
and sometimes it isn’t.	tenpo ante la ala.
You never can tell with paw-marks.”	tenpo ala la jan li ken kama sona e ijo pi sitelen noka.”
	
With these few words he went on tracking,	pini pi nimi ni pi mute ala la ona li awen lukin e sitelen noka.
and Piglet, after watching him for a minute or two, ran after him.	soweli lili li lukin e ona lon tenpo pi mute wan li tawa wawa tawa monsi ona.
Winnie-the-Pooh had come to a sudden stop, and was bending over the tracks in a puzzled sort of way.	soweli Wini Pu li pini tawa lon tenpo lili li kama anpa lon sewi pi sitelen noka li pilin pi weka sona nasa.
	
“What’s the matter?” asked Piglet.	“seme li lon?” li toki pi soweli lili.
	
“It’s a very funny thing,” said Bear,	“ni li ijo nasa” li toki pi soweli pi luka wawa.
“but there seem to be two animals now.	“taso tawa mi la tenpo ni la soweli tu li lon.
This—whatever-it-was—has been joined by another—whatever-it-is—	soweli mu ni li kama lon poka pi soweli mu ante.
and the two of them are now proceeding in company.	soweli tu ni li awen tawa lon poka kulupu.
Would you mind coming with me, Piglet, in case they turn out to be Hostile Animals?”	tawa sina la ni li pona anu seme?: sina tawa lon poka mi — soweli lili o — tan ken ni pi ike kama: ona tu li utala?
	
Piglet scratched his ear in a nice sort of way, and said that he had nothing to do until Friday, and would be delighted to come, in case it really was a Woozle.	soweli lili li luka kiwen e kute li suwi lukin li toki e ni: ona li pali ala lon tenpo suno esun ni li wile kama tan ken ni: ni li lon li soweli pi kiwen uta wawa.
	
“You mean, in case it really is two Woozles,” said Winnie-the-Pooh,	“sina wile toki e ni: ni li soweli tu pi kiwen uta wawa” li toki pi soweli Wini Pu.
and Piglet said that anyhow he had nothing to do until Friday.	soweli lili li toki e ni: taso ona li pali ala lon tenpo suno esun ni.
So off they went together.	ni la ona tu li tawa lon poka kulupu.
	
There was a small spinney of larch trees just here,	mute lili pi kasi suli anpa li lon ni.
and it seemed as if the two Woozles, if that is what they were, had been going round this spinney;	tawa lukin la soweli tu pi kiwen uta wawa — ona tu li ni la — li tawa lon poka sike pi mute ni pi kasi suli moli.
so round this spinney went Pooh and Piglet after them;	sama ni la soweli Pu en soweli lili pi palisa monsi sike li tawa lon poka sike pi mute ni pi kasi suli moli, lon monsi pi ona tu.
Piglet passing the time by telling Pooh what his Grandfather Trespassers W had done to Remove Stiffness after Tracking,	soweli pi palisa monsi sike li musi li toki e ni tawa soweli Pu: mama mama pi tawa akesi W li pini lukin e sitelen noka, la ona li wile weka e kiwen tan noka, la ona li pali ona.
and how his Grandfather Trespassers W had suffered in his later years from Shortness of Breath,	sin la ona li toki e ni: sike suno pini ona la mama mama pi tawa akesi W li pilin ike tan weka kon.
and other matters of interest,	sin la ona li toki e ijo ante pi pona sona.
and Pooh wondering what a Grandfather was like,	soweli Pu li pilin pi weka sona ni: mama mama li seme?
and if perhaps this was Two Grandfathers they were after now,	ken la ona tu li alasa e mama mama tu anu seme?
and, if so, whether he would be allowed to take one home and keep it,	ni la ona li ken tawa tomo e wan ona li ken awen e ona anu seme?
and what Christopher Robin would say.	jan Kitopa Jopin li toki e seme pi ijo ni?
And still the tracks went on in front of them…	sin la sitelen noka li awen lon sinpin ona…
	
Suddenly Winnie-the-Pooh stopped, and pointed excitedly in front of him.	tenpo lili la soweli Wini Pu li pini tawa li pilin pi nasa wawa li palisa e sinpin.
“Look!”	“o lukin!”
	
“What?” said Piglet, with a jump.	“e seme?” li toki pi soweli lili li noka e anpa li tawa sewi.
And then, to show that he hadn’t been frightened,	ona li wile sama ni: ona li pilin akesi ala.
he jumped up and down once or twice more	tan ni la ona li noka e anpa li tawa sewi lon tenpo pi wan anu tu.
in an exercising sort of way.	kepeken ni la ona li sama pona e sijelo kepeken tawa.
	
“The tracks!” said Pooh.	“sitelen noka a!” li toki pi soweli Pu.
“A third animal has joined the other two!”	“soweli nanpa mute li kama lon poka pi tu ante!”
	
“Pooh!” cried Piglet.	“soweli Pu o!” li toki wawa pi soweli lili.
“Do you think it is another Woozle?”	“tawa sina la ni li soweli pi kiwen uta wawa ante?”
	
“No,” said Pooh,	“ala” li toki pi soweli Pu.
“because it makes different marks.	“tan ni: ona li lon e sitelen ante.
It is either Two Woozles and one, as it might be, Wizzle,	ken wan la ni li soweli tu pi kiwen uta wawa en soweli lili wan pi kiwen uta wawa.
or Two, as it might be, Wizzles and one, if so it is, Woozle.	ken ante la ni li soweli lili tu pi kiwen uta wawa en soweli suli wan pi kiwen uta.
Let us continue to follow them.”	mi o awen tawa lon monsi ona.”
	
So they went on, feeling just a little anxious now, in case the three animals in front of them were of Hostile Intent.	ni la ona tu li awen tawa li pilin lili pi ken ike ni: soweli lon sinpin ona li utala.
And Piglet wished very much that his Grandfather T. W. were there, instead of elsewhere,	soweli lili li wile mute e ni: mama mama T W li lon ni li lon ijo ante ala.
and Pooh thought how nice it would be if they met Christopher Robin suddenly but quite accidentally, and only because he liked Christopher Robin so much.	soweli Pu li toki insa e ni: ona li kama lon poka pi jan Kitopa Jopin lon tenpo lili tan ken pi lili ale, tan ni taso: tawa ona la jan Kitopa Jopin li pona mute.
And then, all of a sudden, Winnie-the-Pooh stopped again, and licked the tip of his nose in a cooling manner, for he was feeling more hot and anxious than ever in his life before.	ni la tenpo lili la soweli Wini Pu li pini tawa lon tenpo sin li pana e lete li uta e nena pi sinpin lawa kepeken palisa uta tan ni: ona li pilin seli en akesi pi mute nanpa wan.
There were four animals in front of them!	soweli tu tu li lon sinpin ona tu!
	
“Do you see, Piglet?	“sina lukin e ni anu seme?
Look at their tracks!	o lukin e sitelen noka ona!
Three, as it were, Woozles, and one, as it was, Wizzle.	soweli mute pi kiwen uta wawa en soweli lili pi kiwen uta wawa.
Another Woozle has joined them!”	soweli pi kiwen uta wawa li kama lon poka ona!”
	
And so it seemed to be.	tawa jan la ni li lon.
There were the tracks;	sitelen noka li lon.
crossing over each other here, getting muddled up with each other there;	ona li kama lon poka ante lon ni wan li kama wan nasa lon ni ante.
but, quite plainly every now and then, the tracks of four sets of paws.	taso jan li ken lukin pona e ni lon tenpo pi mute wan: sitelen pi noka tu tu tu li lon.
	
“I think,” said Piglet, when he had licked the tip of his nose too, and found that it brought very little comfort, “I think that I have just remembered something.	“tawa mi la” — li toki pi soweli lili lon tenpo ni: ona sin li uta e nena pi sinpin lawa, taso tawa ona la ni li pana e pilin pi pona lili — “tawa mi la mi kama sin awen sona e ijo.
I have just remembered something that I forgot to do yesterday and shan’t be able to do to-morrow.	mi kama sin awen sona e ijo, mi pini sona e ona lon tenpo suno pini, mi ken ala pali e ona lon tenpo suno kama.
So I suppose I really ought to go back	tan ni la mi wile tawa monsi.
and do it now.”	mi wile pali e ona lon tenpo ni.”
	
“We’ll do it this afternoon,	“mi tu li pali e ona lon pini pi tenpo suno ni.
and I’ll come with you,” said Pooh.	mi tawa lon poka sina” li toki pi soweli Pu.
	
“It isn’t the sort of thing you can do in the afternoon,” said Piglet quickly.	“jan li ken ala pali e ona ni lon pini pi tenpo suno” li toki pi soweli lili lon tenpo lili.
“It’s a very particular morning thing,	“ona li ijo wan pi kama pi tenpo suno.
that has to be done in the morning,	jan li wile pali e ona lon kama pi tenpo suno.
and, if possible, between the hours of—	jan li ken, la ona o pali e ona lon —
What would you say the time was?”	tawa sina la wan seme pi tenpo suno li lon?”
	
“About twelve,” said Winnie-the-Pooh, looking at the sun.	“poka pi insa pi tenpo suno li lon” li toki pi soweli Wini Pu, ona li lukin e suno.
	
“Between, as I was saying, the hours of twelve and twelve five.	“lon — ni li toki mi — insa pi tenpo suno.
So, really, dear old Pooh, if you’ll excuse me—What’s that?”	tan ni la ni la jan pona Pu o, sina wile weka e ike mi, la — seme li lon?”
	
Pooh looked up at the sky, and then, as he heard the whistle again, he looked up into the branches of a big oak-tree, and then he saw a friend of his.	soweli Pu li lukin e sewi li kute e kalama kon uta lon tenpo sin, la ona li lukin e sewi e palisa pi kasi suli li kama lukin e jan pona ona.
	
“It’s Christopher Robin,” he said.	“ni li jan Kitopa Jopin” li toki ona.
	
“Ah, then you’ll be all right,” said Piglet.	“a, ni la sina pona” li toki pi soweli lili.
“You’ll be quite safe with him.	“sina pona lon poka ona.
Good-bye,”	mi tawa.”
and he trotted off home as quickly as he could, very glad to be Out of All Danger again.	ona li tawa weka tawa tomo li pilin pona tan ni: ona li pilin pi pona mute tan ni: oni li lon weka pi ken pi ike kama.
	
Christopher Robin came slowly down his tree.	jan Kitopa Jopin li kama anpa tan kasi suli ona.
	
“Silly old Bear,” he said,	“soweli nasa pi luka wawa o” li toki ona.
“what were you doing?	“sina pali e seme?
First you went round the spinney twice by yourself,	tenpo nanpa wan la sina tawa lon poka sike pi mute pi kasi suli moli.
and then Piglet ran after you	pini ni la soweli lili li tawa wawa tawa monsi sina.
and you went round again together,	sina tu li tawa lon poka sike, lon tenpo sin, lon poka kulupu.
and then you were just going round a fourth time—”	sin la sina tu li tawa lon poka sike lon tenpo nanpa tu tu.”
	
“Wait a moment,” said Winnie-the-Pooh, holding up his paw.	“o awen lili” li toki pi soweli Wini Pu, ona li sewi e luka.
	
He sat down and thought, in the most thoughtful way he could think.	ona li kama anpa lon supa li toki insa pi wawa mute.
Then he fitted his paw into one of the Tracks…	pini ni la ona li lon sitelen luka e luka.
and then he scratched his nose twice, and stood up.	pini ni la ona li luka kiwen e nena pi sinpin lawa lon tenpo tu li kama sinpin.
	
“Yes,” said Winnie-the-Pooh.	“lon” li toki pi soweli Wini Pu.
	
“I see now,” said Winnie-the-Pooh.	“mi sona lon tenpo ni” li toki pi soweli Wini Pu.
	
“I have been Foolish and Deluded,” said he,	“mi nasa” li toki ona.
“and I am a Bear of No Brain at All.”	“mi soweli pi luka wawa, pi lawa pi ala ale.”
	
“You’re the Best Bear in All the World,” said Christopher Robin soothingly.	“sina soweli pi luka wawa, pi pona nanpa wan” li toki suwi pi jan Kitopa Jopin.
	
“Am I?” said Pooh hopefully.	“mi ni anu seme?” li toki pi soweli Pu, ona li pilin pi ken pi pona kama.
And then he brightened up suddenly.	ni la ona li kama sin pilin pona lon tenpo lili.
	
“Anyhow,” he said,	“mu” li toki ona.
“it is nearly Luncheon Time.”	“tenpo moku li kama.”
	
So he went home for it.	ni la ona li tawa tomo tawa moku.
